,Team,HxG,HxGA,AxG,AxGA
0,Afghanistan,0.67,1.0,0.67,2.89
1,Albania,1.1,1.0,1.1,1.5
2,Algeria,2.78,1.11,1.78,1.11
3,American Samoa,,,0.0,2.0
4,Andorra,0.6,1.9,0.4,2.8
5,Angola,1.5,1.0,0.33,0.67
6,Anguilla,0.0,3.33,0.2,5.2
7,Antigua and Barbuda,1.33,1.0,1.0,1.33
8,Argentina,1.35,0.3,1.53,1.0
9,Armenia,1.4,2.9,0.5,1.7
10,Aruba,0.0,5.0,1.67,2.67
11,Australia,2.91,0.52,1.62,0.76
12,Austria,1.9,1.5,1.36,1.45
13,Azerbaijan,1.11,2.11,0.56,2.0
14,Bahamas,0.33,3.67,0.0,4.0
15,Bahrain,2.27,1.0,0.71,0.29
16,Bangladesh,0.44,1.44,0.4,3.6
17,Barbados,1.0,1.33,0.67,2.0
18,Belarus,1.11,1.89,0.33,3.11
19,Belgium,4.78,0.44,2.78,0.89
20,Belize,2.5,2.0,0.33,2.67
21,Benin,1.2,0.6,0.6,0.8
22,Bermuda,2.33,2.33,0.67,4.0
23,Bhutan,1.5,0.0,0.67,4.33
24,Bolivia,1.6,1.35,0.6,3.0
25,Bosnia and Herzegovina,2.0,1.33,1.67,1.44
26,Botswana,1.0,1.0,1.0,1.0
27,Brazil,2.63,0.37,1.65,0.65
28,British Virgin Islands,0.0,3.5,0.25,3.25
29,Brunei,1.0,3.5,0.0,4.0
30,Bulgaria,1.56,1.33,0.67,2.33
31,Burkina Faso,1.75,1.0,1.88,0.88
32,Burundi,1.67,1.67,1.67,1.0
33,Cambodia,0.5,2.67,0.43,5.14
34,Cameroon,1.89,0.56,1.44,1.33
35,Canada,2.67,0.67,2.17,0.67
36,Cape Verde,0.88,1.0,1.12,1.75
37,Cayman Islands,0.67,4.67,0.33,2.33
38,Central African Republic,0.67,1.0,1.29,2.14
39,Chad,0.33,2.67,0.33,1.33
40,Chile,1.4,1.05,0.7,1.85
41,China PR,2.1,0.71,1.12,2.06
42,Colombia,1.4,0.85,0.95,1.05
43,Comoros,2.0,1.0,1.0,1.33
44,Congo,1.0,2.33,0.75,2.25
45,Cook Islands,0.5,2.5,,
46,Costa Rica,1.75,0.5,1.0,0.67
47,Croatia,1.82,0.45,1.82,0.36
48,Cuba,3.0,0.67,0.67,1.33
49,Curaçao,2.25,0.25,3.25,0.75
50,Cyprus,1.0,1.5,0.3,2.4
51,Czech Republic,1.56,0.67,1.7,1.4
52,DR Congo,2.0,0.56,1.22,1.33
53,Denmark,2.64,0.36,2.36,0.73
54,Djibouti,0.83,2.5,0.5,4.17
55,Dominica,2.0,1.67,0.33,2.67
56,Dominican Republic,2.0,0.33,2.0,1.33
57,Ecuador,1.65,1.0,0.85,1.5
58,Egypt,2.0,0.33,1.33,0.89
59,El Salvador,1.0,0.92,1.62,1.38
60,England,2.7,0.3,3.0,0.3
61,Equatorial Guinea,1.17,0.0,0.67,1.17
62,Eritrea,1.0,2.0,0.0,2.0
63,Estonia,1.33,2.0,1.11,2.44
64,Eswatini,0.0,1.0,0.67,1.67
65,Ethiopia,0.5,1.17,0.5,0.83
66,Faroe Islands,0.3,1.7,0.8,2.2
67,Fiji,1.0,2.0,0.75,2.25
68,Finland,1.0,1.33,1.11,1.22
69,France,2.67,0.56,1.33,0.44
70,Gabon,1.12,0.88,0.88,1.62
71,Gambia,1.67,1.33,1.67,2.67
72,Georgia,0.78,1.44,0.78,1.44
73,Germany,4.4,0.4,3.5,0.4
74,Ghana,1.33,0.67,1.11,0.89
75,Gibraltar,0.3,4.1,0.4,4.9
76,Greece,1.2,0.7,1.4,1.1
77,Grenada,0.67,1.67,0.67,1.67
78,Guam,1.2,1.8,0.25,3.5
79,Guatemala,5.6,0.6,1.6,1.2
80,Guinea,1.29,1.71,0.67,1.89
81,Guinea-Bissau,0.8,0.6,1.0,1.57
82,Guyana,2.33,1.0,0.0,2.67
83,Haiti,0.83,0.5,3.0,1.0
84,Honduras,1.12,1.38,1.12,1.94
85,Hong Kong,1.25,1.38,0.22,2.33
86,Hungary,1.9,1.4,1.4,1.3
87,Iceland,1.7,1.1,1.1,1.4
88,India,0.71,1.57,0.56,1.0
89,Indonesia,1.5,1.38,1.4,2.5
90,Iran,2.53,0.21,1.84,0.53
