Date,Home,HxG,AxG,Away,HG,AG
2024-08-16,Manchester Utd,2.4,0.4,Fulham,1.0,0.0
2024-08-17,Ipswich Town,0.5,2.6,Liverpool,0.0,2.0
2024-08-17,Newcastle Utd,0.3,1.8,Southampton,1.0,0.0
2024-08-17,Nott'ham Forest,1.3,1.2,Bournemouth,1.0,1.0
2024-08-17,Everton,0.5,1.4,Brighton,0.0,3.0
2024-08-17,Arsenal,1.2,0.5,Wolves,2.0,0.0
2024-08-17,West Ham,2.3,2.0,Aston Villa,1.0,2.0
2024-08-18,Brentford,1.6,1.2,Crystal Palace,2.0,1.0
2024-08-18,Chelsea,1.0,0.8,Manchester City,0.0,2.0
2024-08-19,Leicester City,1.0,1.2,Tottenham,1.0,1.0
2024-08-24,Brighton,2.1,1.4,Manchester Utd,2.0,1.0
2024-08-24,Tottenham,2.4,1.0,Everton,4.0,0.0
2024-08-24,Fulham,1.8,0.6,Leicester City,2.0,1.0
2024-08-24,Crystal Palace,1.3,1.4,West Ham,0.0,2.0
2024-08-24,Manchester City,3.3,0.3,Ipswich Town,4.0,1.0
2024-08-24,Southampton,0.1,2.2,Nott'ham Forest,0.0,1.0
2024-08-24,Aston Villa,1.2,0.9,Arsenal,0.0,2.0
2024-08-25,Bournemouth,2.2,1.6,Newcastle Utd,1.0,1.0
2024-08-25,Wolves,1.9,1.6,Chelsea,2.0,6.0
2024-08-25,Liverpool,2.5,0.5,Brentford,2.0,0.0
2024-08-31,Arsenal,2.1,1.7,Brighton,1.0,1.0
2024-08-31,Everton,1.8,2.4,Bournemouth,2.0,3.0
2024-08-31,Leicester City,0.4,1.4,Aston Villa,1.0,2.0
2024-08-31,Nott'ham Forest,1.0,0.7,Wolves,1.0,1.0
2024-08-31,Ipswich Town,0.4,0.9,Fulham,1.0,1.0
2024-08-31,Brentford,2.8,1.5,Southampton,3.0,1.0
2024-08-31,West Ham,0.7,3.0,Manchester City,1.0,3.0
2024-09-01,Newcastle Utd,1.8,1.2,Tottenham,2.0,1.0
2024-09-01,Chelsea,2.4,0.5,Crystal Palace,1.0,1.0
2024-09-01,Manchester Utd,1.4,1.8,Liverpool,0.0,3.0
2024-09-14,Southampton,1.1,2.6,Manchester Utd,0.0,3.0
2024-09-14,Brighton,1.6,0.3,Ipswich Town,0.0,0.0
